<unk>591 : 盖 0 | 伤 1 | 默 2 | 血 3 | 圈 4 | 贺 5 | 勤 6 | 募 7 | 卖 8 | 菌 9 | 
<unk>2,283 : 钓 0 | 匈 1 | 猖 2 | 鲍 3 | 鞠 4 | 钻 5 | 胸 6 | 勉 7 | 敖 8 | 皱 9 | 

<unk>3,054 : 麓 0 | 臃 1 | 翩 2 | 庵 3 | 凛 4 | 沁 5 | 廓 6 | 滦 7 | 禺 8 | 孵 9 | 

<unk>2,286 : 熏 0 | 邵 1 | 呵 2 | 赣 3 | 咸 4 | 栖 5 | 沥 6 | 敷 7 | 喧 8 | 珊 9 | 

<unk>3,057 : 穹 0 | 酶 1 | 蠢 2 | 澎 3 | 贻 4 | 哇 5 | 臃 6 | 捎 7 | 坞 8 | 庵 9 | 

<unk>3,291 : 砭 0 | 罔 1 | 偕 2 | 睬 3 | 戛 4 | 轶 5 | 徨 6 | 羹 7 | 诧 8 | 匣 9 | 

<unk>3,297 : 醋 0 | 酶 1 | 萋 2 | 擎 3 | 驹 4 | 澎 5 | 拴 6 | 侗 7 | 蠢 8 | 桓 9 | 

<unk>3,294 : 刨 0 | 皱 1 | 孵 2 | 咆 3 | 赡 4 | 钮 5 | 锲 6 | 酱 7 | 惋 8 | 镌 9 | 

<unk>663 : 你 0 | 短 1 | 坐 2 | 偏 3 | 摆 4 | 予 5 | 由 6 | 凭 7 | 诸 8 | 冬 9 | 

<unk>660 : 亮 0 | 返 1 | 缔 2 | 宽 3 | 旁 4 | 带 5 | 缩 6 | 逊 7 | 喧 8 | 宪 9 | 

<unk>666 : 围 0 | 雪 1 | 娜 2 | 油 3 | 镇 4 | 旱 5 | 裁 6 | 疆 7 | 蒂 8 | 弟 9 | 

<unk>669 : 冬 0 | 幸 1 | 缔 2 | 尊 3 | 赚 4 | 避 5 | 宽 6 | 疲 7 | 懂 8 | 坐 9 | 

<unk>462 : 购 0 | 疫 1 | 贺 2 | 判 3 | 润 4 | 赠 5 | 旱 6 | 册 7 | 耗 8 | 误 9 | 

<unk>2,469 : 崎 0 | 缤 1 | 祈 2 | 骆 3 | 聂 4 | 磅 5 | 梳 6 | 椰 7 | 漩 8 | 掺 9 | 

<unk>468 : 翼 0 | 懂 1 | 昔 2 | 茶 3 | 秋 4 | 巧 5 | 聘 6 | 缩 7 | 忧 8 | 衷 9 | 

<unk>2,466 : 倦 0 | 咐 1 | 冀 2 | 霖 3 | 觅 4 | 宠 5 | 驿 6 | 迢 7 | 拌 8 | 麓 9 | 

<unk>2,460 : 耸 0 | 峙 1 | 刹 2 | 稚 3 | 磷 4 | 婉 5 | 倦 6 | 沥 7 | 咋 8 | 瞄 9 | 

<unk>2,463 : 渝 0 | 愚 1 | 敷 2 | 赣 3 | 刹 4 | 咸 5 | 栖 6 | 糟 7 | 喧 8 | 邵 9 | 

<unk>4,104 : 撮 0 | 惭 1 | 偕 2 | 葩 3 | 徨 4 | 啪 5 | 撩 6 | 轶 7 | 宓 8 | 捺 9 | 

<unk>4,107 : 孽 0 | 椭 1 | 豌 2 | 戛 3 | 偕 4 | 妖 5 | 脓 6 | 菩 7 | 钒 8 | 猕 9 | 

<unk>4,101 : 龛 0 | 酪 1 | 菪 2 | 踉 3 | 靓 4 | 拈 5 | 莨 6 | 蓿 7 | 榛 8 | 亳 9 | 

<unk>2,199 : 崖 0 | 鹤 1 | 绎 2 | 弦 3 | 焰 4 | 荫 5 | 巍 6 | 瑰 7 | 晖 8 | 杉 9 | 

<unk>3,126 : 禺 0 | 婷 1 | 垢 2 | 梓 3 | 馁 4 | 膛 5 | 媲 6 | 坞 7 | 桓 8 | 廓 9 | 

<unk>2,190 : 赣 0 | 咸 1 | 邵 2 | 喧 3 | 呵 4 | 斑 5 | 珊 6 | 栖 7 | 愚 8 | 逊 9 | 

<unk>2,193 : 刹 0 | 婉 1 | 倦 2 | 峙 3 | 栖 4 | 稚 5 | 磷 6 | 呵 7 | 咋 8 | 沥 9 | 

<unk>204 : 由 0 | 以 1 | 短 2 | 将 3 | 予 4 | 已 5 | 得 6 | 求 7 | 近 8 | 摆 9 | 

<unk>207 : 势 0 | 判 1 | 析 2 | 藏 3 | 慨 4 | 援 5 | 润 6 | 睛 7 | 醒 8 | 赠 9 | 

<unk>201 : 岸 0 | 点 1 | 幕 2 | 均 3 | 醒 4 | 触 5 | 请 6 | 候 7 | 援 8 | 面 9 | 

<unk>1,251 : 贝 0 | 饬 1 | 樨 2 | 核 3 | 密 4 | 阚 5 | 虱 6 | 胪 7 | 敢 8 | 妥 9 | 

<unk>993 : 册 0 | 头 1 | 戚 2 | 夏 3 | 藏 4 | 耗 5 | 袱 6 | 幕 7 | 撼 8 | 憾 9 | 

<unk>4,038 : 罔 0 | 炖 1 | 芷 2 | 腆 3 | 簌 4 | 熹 5 | 葩 6 | 峋 7 | 羹 8 | 戛 9 | 

<unk>4,032 : 腆 0 | 淇 1 | 芷 2 | 葩 3 | 屉 4 | 嵘 5 | 钺 6 | 畿 7 | 怅 8 | 蓦 9 | 

<unk>4,035 : 钒 0 | 脓 1 | 撷 2 | 轼 3 | 菩 4 | 陛 5 | 轶 6 | 邕 7 | 燧 8 | 珲 9 | 

<unk>1,257 : 贝 0 | 贵 1 | 耶 2 | 仪 3 | 班 4 | 亚 5 | 核 6 | 媒 7 | 储 8 | 惯 9 | 

<unk>1,620 : 腾 0 | 翠 1 | 殿 2 | 勋 3 | 衔 4 | 肤 5 | 幻 6 | 恒 7 | 酿 8 | 猫 9 | 

<unk>519 : 功 0 | 懂 1 | 付 2 | 聘 3 | 触 4 | 忧 5 | 衷 6 | 幕 7 | 愧 8 | 畏 9 | 

<unk>849 : 奔 0 | 返 1 | 阴 2 | 疲 3 | 滑 4 | 痛 5 | 码 6 | 浅 7 | 慰 8 | 募 9 | 

<unk>510 : 浩 0 | 滑 1 | 汗 2 | 洛 3 | 薄 4 | 混 5 | 滴 6 | 丈 7 | 脉 8 | 灯 9 | 

<unk>843 : 灯 0 | 衣 1 | 雪 2 | 弹 3 | 娜 4 | 瓦 5 | 彩 6 | 浩 7 | 朴 8 | 姐 9 | 

<unk>840 : 薄 0 | 混 1 | 钻 2 | 滑 3 | 赈 4 | 翻 5 | 磨 6 | 疲 7 | 墨 8 | 胸 9 | 

<unk>513 : 油 0 | 萨 1 | 德 2 | 洛 3 | 车 4 | 路 5 | 洪 6 | 瓦 7 | 镇 8 | 贝 9 | 

<unk>846 : 控 0 | 估 1 | 旱 2 | 弟 3 | 弹 4 | 裁 5 | 胞 6 | 疫 7 | 饰 8 | 稻 9 | 

<unk>516 : 宽 0 | 募 1 | 赋 2 | 懂 3 | 翼 4 | 茶 5 | 痛 6 | 昔 7 | 坐 8 | 返 9 | 

<unk>1,809 : 酿 0 | 荫 1 | 撼 2 | 菊 3 | 薪 4 | 朴 5 | 桩 6 | 芽 7 | 捕 8 | 弦 9 | 

<unk>4,356 : 碓 0 | 祢 1 | 诏 2 | 躏 3 | 诘 4 | 瓤 5 | 幺 6 | 诽 7 | 蚤 8 | 洇 9 | 

<unk>4,350 : 噌 0 | 锑 1 | 茭 2 | 谤 3 | 翊 4 | 昱 5 | 荚 6 | 焖 7 | 悌 8 | 幛 9 | 

<unk>4,353 : 诘 0 | 筠 1 | 苕 2 | 芊 3 | 橇 4 | 嗔 5 | 邗 6 | 鼾 7 | 铣 8 | 蹇 9 | 

<unk>1,800 : 斡 0 | 俺 1 | 窘 2 | 仲 3 | 诠 4 | 帷 5 | 爸 6 | 卒 7 | 镌 8 | 倚 9 | 

<unk>1,803 : 糟 0 | 磷 1 | 墨 2 | 翻 3 | 娅 4 | 炫 5 | 烽 6 | 诙 7 | 焦 8 | 磨 9 | 

<unk>684 : 遗 0 | 审 1 | 农 2 | 汽 3 | 文 4 | 宗 5 | 俱 6 | 投 7 | 恢 8 | 污 9 | 

<unk>4,359 : 嗯 0 | 蔷 1 | 诒 2 | 喱 3 | 缱 4 | 嗟 5 | 亍 6 | 涑 7 | 噘 8 | 躅 9 | 

<unk>687 : 彩 0 | 雪 1 | 弟 2 | 衣 3 | 贵 4 | 气 5 | 谢 6 | 蒂 7 | 洛 8 | 藏 9 | 

<unk>2,088 : 襄 0 | 匈 1 | 斑 2 | 猖 3 | 辐 4 | 斡 5 | 鲍 6 | 牡 7 | 慷 8 | 遂 9 | 

<unk>2,232 : 琰 0 | 绻 1 | 樨 2 | 旮 3 | 棰 4 | 馗 5 | 毖 6 | 幔 7 | 鹩 8 | 婕 9 | 

<unk>1,944 : 穴 0 | 撼 1 | 荫 2 | 菊 3 | 崖 4 | 鹤 5 | 秆 6 | 弦 7 | 薪 8 | 殿 9 | 

<unk>1,947 : 鞠 0 | 俺 1 | 敖 2 | 掺 3 | 漩 4 | 诠 5 | 芭 6 | 苛 7 | 蚊 8 | 昔 9 | 

<unk>1,941 : 悠 0 | 崭 1 | 赚 2 | 咸 3 | 浅 4 | 酝 5 | 磨 6 | 颜 7 | 滴 8 | 沪 9 | 

<unk>1,356 : 肆 0 | 脉 1 | 巧 2 | 磁 3 | 淹 4 | 仲 5 | 嫌 6 | 垒 7 | 冶 8 | 羽 9 | 

<unk>2,988 : 苕 0 | 啜 1 | 锃 2 | 嗨 3 | 豇 4 | 笞 5 | 咭 6 | 嚏 7 | 碚 8 | 猗 9 | 

<unk>1,446 : 巍 0 | 躯 1 | 巾 2 | 帘 3 | 炳 4 | 攒 5 | 贺 6 | 楠 7 | 珊 8 | 帅 9 | 

<unk>1,497 : 昭 0 | 茶 1 | 肆 2 | 姐 3 | 脉 4 | 霍 5 | 滴 6 | 塑 7 | 戏 8 | 蓬 9 | 

<unk>1,494 : 赋 0 | 邯 1 | 愤 2 | 茶 3 | 募 4 | 蓬 5 | 鞠 6 | 鸦 7 | 瞄 8 | 枢 9 | 

<unk>2,985 : 榨 0 | 颐 1 | 酱 2 | 逗 3 | 沁 4 | 皱 5 | 朔 6 | 凛 7 | 瞄 8 | 椰 9 | 

<unk>1,491 : 磷 0 | 烽 1 | 娅 2 | 焰 3 | 菊 4 | 炳 5 | 炜 6 | 滦 7 | 炫 8 | 诙 9 | 

<unk>1,707 : 魁 0 | 畴 1 | 钊 2 | 枢 3 | 眶 4 | 杼 5 | 潢 6 | 璐 7 | 淹 8 | 迢 9 | 

<unk>1,704 : 胸 0 | 钻 1 | 焦 2 | 陪 3 | 墨 4 | 缅 5 | 颜 6 | 崭 7 | 混 8 | 磨 9 | 

<unk>1,701 : 暗 0 | 浅 1 | 竣 2 | 恒 3 | 码 4 | 沪 5 | 啥 6 | 磨 7 | 滴 8 | 倦 9 | 

<unk>1,125 : 募 0 | 码 1 | 暗 2 | 姐 3 | 旁 4 | 朴 5 | 捕 6 | 羽 7 | 滴 8 | 恒 9 | 

<unk>1,122 : 润 0 | 径 1 | 赠 2 | 判 3 | 慨 4 | 憾 5 | 睛 6 | 湾 7 | 帜 8 | 旱 9 | 

<unk>1,128 : 朴 0 | 捕 1 | 杉 2 | 亭 3 | 垒 4 | 估 5 | 娜 6 | 弟 7 | 踪 8 | 绎 9 | 

<unk>2,877 : 矫 0 | 恬 1 | 侮 2 | 篝 3 | 酶 4 | 篓 5 | 笃 6 | 怅 7 | 媲 8 | 徜 9 | 

<unk>2,874 : 蹴 0 | 昶 1 | 旖 2 | 匍 3 | 銮 4 | 躏 5 | 祢 6 | 蚤 7 | 幺 8 | 灏 9 | 

<unk>2,871 : 孵 0 | 咋 1 | 皱 2 | 矫 3 | 哇 4 | 窘 5 | 椰 6 | 逗 7 | 颐 8 | 朔 9 | 

<unk>4,647 : 湄 0 | 洇 1 | 祢 2 | 泔 3 | 懑 4 | 艮 5 | 嗨 6 | 漕 7 | 裟 8 | 溆 9 | 

<unk>4,644 : 晟 0 | 蕤 1 | 骁 2 | 嗽 3 | 鲢 4 | 邗 5 | 茭 6 | 簪 7 | 娲 8 | 晌 9 | 

<unk>1,011 : 扭 0 | 钻 1 | 赈 2 | 疲 3 | 翻 4 | 墨 5 | 混 6 | 涨 7 | 凭 8 | 崭 9 | 

<unk>1,017 : 凭 0 | 懂 1 | 秋 2 | 翻 3 | 鹅 4 | 浅 5 | 故 6 | 颜 7 | 宪 8 | 夏 9 | 

<unk>1,014 : 累 0 | 拓 1 | 付 2 | 触 3 | 批 4 | 切 5 | 幕 6 | 块 7 | 岸 8 | 笔 9 | 

<unk>4,641 : 琏 0 | 谤 1 | 鲢 2 | 祢 3 | 菪 4 | 蹇 5 | 嚏 6 | 腱 7 | 崂 8 | 衩 9 | 

<unk>3,267 : 哇 0 | 贻 1 | 蠢 2 | 咋 3 | 捎 4 | 酶 5 | 恤 6 | 澎 7 | 倚 8 | 椰 9 | 

<unk>3,264 : 髦 0 | 廓 1 | 膛 2 | 邃 3 | 酵 4 | 桓 5 | 馁 6 | 驹 7 | 滦 8 | 袤 9 | 

<unk>3,915 : 惭 0 | 怅 1 | 孢 2 | 邬 3 | 惋 4 | 崽 5 | 炖 6 | 庵 7 | 怦 8 | 耄 9 | 

<unk>3,261 : 惋 0 | 窘 1 | 迩 2 | 烷 3 | 膛 4 | 窨 5 | 迤 6 | 嵘 7 | 窒 8 | 邃 9 | 

<unk>1,233 : 柯 0 | 仲 1 | 巾 2 | 呵 3 | 邵 4 | 冶 5 | 迢 6 | 喧 7 | 璐 8 | 咸 9 | 

<unk>1,230 : 衣 0 | 雪 1 | 蒂 2 | 娜 3 | 弟 4 | 杉 5 | 贺 6 | 饰 7 | 谢 8 | 捕 9 | 

<unk>1,236 : 墨 0 | 坐 1 | 赈 2 | 摆 3 | 酝 4 | 诸 5 | 宪 6 | 昔 7 | 啥 8 | 慰 9 | 

<unk>3,462 : 雌 0 | 蚌 1 | 怦 2 | 锲 3 | 眩 4 | 颐 5 | 皱 6 | 梓 7 | 篑 8 | 咋 9 | 

<unk>3,465 : 拄 0 | 亵 1 | 雌 2 | 泾 3 | 窦 4 | 郴 5 | 涿 6 | 赡 7 | 篝 8 | 撩 9 | 

<unk>3,468 : 祁 0 | 捎 1 | 虔 2 | 刨 3 | 蚌 4 | 猿 5 | 矫 6 | 炫 7 | 弧 8 | 仕 9 | 

<unk>3,864 : 宓 0 | 匣 1 | 葩 2 | 轶 3 | 熹 4 | 徨 5 | 嵘 6 | 戛 7 | 鹜 8 | 诧 9 | 

<unk>3,867 : 崽 0 | 迩 1 | 媲 2 | 眩 3 | 禧 4 | 垢 5 | 唁 6 | 啪 7 | 熹 8 | 迤 9 | 

<unk>3,861 : 匣 0 | 炖 1 | 孢 2 | 熹 3 | 珩 4 | 玷 5 | 狡 6 | 鹜 7 | 葩 8 | 簌 9 | 

<unk>3,606 : 簧 0 | 笃 1 | 娑 2 | 笙 3 | 珩 4 | 媲 5 | 狸 6 | 怅 7 | 簌 8 | 迤 9 | 

<unk>3,600 : 眩 0 | 唁 1 | 窦 2 | 泾 3 | 篝 4 | 吭 5 | 撩 6 | 潼 7 | 笃 8 | 怅 9 | 

<unk>3,603 : 唁 0 | 啪 1 | 禧 2 | 吭 3 | 熹 4 | 簌 5 | 擎 6 | 跚 7 | 驹 8 | 玷 9 | 

<unk>3,609 : 炫 0 | 诙 1 | 泾 2 | 惋 3 | 琉 4 | 萋 5 | 亵 6 | 赡 7 | 汩 8 | 侄 9 | 

<unk>3,594 : 蠢 0 | 倚 1 | 拴 2 | 偎 3 | 窦 4 | 侄 5 | 粱 6 | 窨 7 | 侮 8 | 侗 9 | 

<unk>3,597 : 亵 0 | 庵 1 | 炫 2 | 诙 3 | 吭 4 | 涿 5 | 琉 6 | 禧 7 | 铱 8 | 婷 9 | 

<unk>1,023 : 叹 0 | 脉 1 | 旱 2 | 裁 3 | 蒂 4 | 卒 5 | 揽 6 | 袭 7 | 巧 8 | 垒 9 | 

<unk>3,591 : 篓 0 | 庵 1 | 垢 2 | 媲 3 | 婷 4 | 墒 5 | 擎 6 | 梓 7 | 迩 8 | 吭 9 | 

<unk>2,727 : 敷 0 | 祈 1 | 愚 2 | 玫 3 | 栖 4 | 邵 5 | 朔 6 | 酱 7 | 漩 8 | 骆 9 | 

<unk>2,724 : 俎 0 | 溆 1 | 萸 2 | 仝 3 | 仨 4 | 佞 5 | 龉 6 | 龌 7 | 暌 8 | 儡 9 | 

<unk>2,721 : 钮 0 | 贻 1 | 崎 2 | 恤 3 | 瓣 4 | 瞄 5 | 澎 6 | 咋 7 | 椰 8 | 芹 9 | 

<unk>2,058 : 呵 0 | 咸 1 | 珊 2 | 邵 3 | 栖 4 | 喧 5 | 滴 6 | 沥 7 | 斑 8 | 帅 9 | 

<unk>2,508 : 喧 0 | 愚 1 | 斡 2 | 邵 3 | 猖 4 | 咸 5 | 玫 6 | 栖 7 | 珊 8 | 鲍 9 | 

<unk>2,055 : 樨 0 | 鹩 1 | 馗 2 | 岙 3 | 毖 4 | 幔 5 | 婕 6 | 碚 7 | 嚏 8 | 诰 9 | 

<unk>2,505 : 芽 0 | 帘 1 | 楠 2 | 筝 3 | 眶 4 | 邃 5 | 觅 6 | 攒 7 | 酵 8 | 廓 9 | 

<unk>141 : 认 0 | 采 1 | 参 2 | 青 3 | 讲 4 | 仪 5 | 班 6 | 落 7 | 某 8 | 促 9 | 

<unk>2,052 : 枥 0 | 碚 1 | 鞣 2 | 阚 3 | 仨 4 | 诰 5 | 佞 6 | 鳝 7 | 虱 8 | 胪 9 | 

<unk>3,738 : 笃 0 | 垢 1 | 潼 2 | 窦 3 | 禧 4 | 珩 5 | 篝 6 | 熹 7 | 墒 8 | 铿 9 | 

<unk>2,298 : 邵 0 | 栖 1 | 珊 2 | 玫 3 | 沥 4 | 祈 5 | 朔 6 | 宠 7 | 愚 8 | 峙 9 | 

<unk>147 : 青 0 | 采 1 | 两 2 | 继 3 | 开 4 | 某 5 | 之 6 | 落 7 | 认 8 | 亲 9 | 

<unk>3,045 : 哮 0 | 跤 1 | 腕 2 | 穹 3 | 掷 4 | 衅 5 | 坞 6 | 藉 7 | 殴 8 | 疤 9 | 

<unk>3,732 : 俎 0 | 鹦 1 | 缳 2 | 豇 3 | 艮 4 | 魇 5 | 漕 6 | 溆 7 | 鳏 8 | 鼾 9 | 

<unk>3,735 : 娣 0 | 奚 1 | 铧 2 | 臃 3 | 耄 4 | 偕 5 | 枇 6 | 绮 7 | 侮 8 | 猕 9 | 

<unk>2,292 : 愤 0 | 瞄 1 | 鸦 2 | 颐 3 | 邯 4 | 摒 5 | 苛 6 | 鞠 7 | 阀 8 | 枢 9 | 

<unk>3,288 : 罟 0 | 喹 1 | 猬 2 | 昀 3 | ° 4 | 嫱 5 | 蟑 6 | 槎 7 | 龌 8 | 亻 9 | 

<unk>3,282 : 庵 0 | 擎 1 | 梓 2 | 桓 3 | 臃 4 | 驹 5 | 坞 6 | 澎 7 | 萋 8 | 迩 9 | 

<unk>3,285 : 苕 0 | 蛐 1 | 懑 2 | 豇 3 | 萸 4 | 仝 5 | 崂 6 | 鞣 7 | 薮 8 | 甙 9 | 

<unk>2,619 : 阀 0 | 萃 1 | 冀 2 | 霖 3 | 媛 4 | 绎 5 | 娅 6 | 夷 7 | 麓 8 | 兮 9 | 

<unk>2,613 : 阀 0 | 冀 1 | 霖 2 | 驿 3 | 婉 4 | 娅 5 | 媛 6 | 兮 7 | 麓 8 | 芹 9 | 

<unk>1,755 : 泊 0 | 菊 1 | 撼 2 | 肤 3 | 踪 4 | 暖 5 | 穴 6 | 淀 7 | 杉 8 | 艇 9 | 

<unk>2,610 : 酱 0 | 崎 1 | 椰 2 | 栖 3 | 梳 4 | 倚 5 | 苛 6 | 麓 7 | 栩 8 | 霖 9 | 

<unk>2,616 : 芹 0 | 桓 1 | 榻 2 | 甬 3 | 钊 4 | 禺 5 | 汩 6 | 蚊 7 | 蚌 8 | 墅 9 | 

<unk>675 : 禁 0 | 翻 1 | 焦 2 | 赈 3 | 审 4 | 混 5 | 恢 6 | 具 7 | 带 8 | 滑 9 | 

<unk>672 : 耗 0 | 藏 1 | 饰 2 | 揽 3 | 裁 4 | 旱 5 | 程 6 | 估 7 | 叹 8 | 稻 9 | 

<unk>678 : 谢 0 | 贺 1 | 藏 2 | 弟 3 | 旱 4 | 径 5 | 雪 6 | 饰 7 | 疫 8 | 蒂 9 | 

<unk>2,472 : 峙 0 | 愚 1 | 帅 2 | 崎 3 | 颐 4 | 珊 5 | 贻 6 | 滴 7 | 攒 8 | 觅 9 | 

<unk>471 : 返 0 | 痛 1 | 忧 2 | 涨 3 | 码 4 | 磨 5 | 赈 6 | 翻 7 | 旁 8 | 滑 9 | 

<unk>477 : 藏 0 | 杉 1 | 稻 2 | 揽 3 | 塑 4 | 贺 5 | 雪 6 | 弟 7 | 饰 8 | 缆 9 | 

<unk>2,475 : 愚 0 | 襄 1 | 匈 2 | 栖 3 | 祈 4 | 遂 5 | 斡 6 | 鲍 7 | 斑 8 | 聂 9 | 

<unk>474 : 判 0 | 弟 1 | 贺 2 | 径 3 | 慨 4 | 叹 5 | 旱 6 | 踪 7 | 缆 8 | 疫 9 | 

<unk>4,131 : 柩 0 | 菩 1 | 畿 2 | 轼 3 | 菪 4 | 诧 5 | 淇 6 | 腆 7 | 莨 8 | 蓦 9 | 

<unk>2,478 : 冕 0 | 碟 1 | 啸 2 | 芽 3 | 楠 4 | 荫 5 | 帘 6 | 忱 7 | 蓓 8 | 咐 9 | 

<unk>4,134 : 玷 0 | 妖 1 | 珩 2 | 嶙 3 | 狡 4 | 炖 5 | 孢 6 | 椭 7 | 芷 8 | 撩 9 | 

<unk>4,446 : 椴 0 | 筠 1 | 魇 2 | 啜 3 | 蚤 4 | 嗨 5 | 慵 6 | 艮 7 | 漕 8 | 嗲 9 | 

<unk>4,137 : 屐 0 | 殇 1 | 楸 2 | 穑 3 | 娆 4 | 嘁 5 | 蓖 6 | 篼 7 | 聒 8 | 箪 9 | 

<unk>3,132 : 喱 0 | 耷 1 | 蟾 2 | 嗟 3 | 倨 4 | 鬣 5 | 噘 6 | 埯 7 | 俣 8 | 俸 9 | 

<unk>2,181 : 鹤 0 | 弦 1 | 忌 2 | 冀 3 | 婉 4 | 瞻 5 | 碟 6 | 攒 7 | 瓣 8 | 薪 9 | 

<unk>2,187 : 绎 0 | 薪 1 | 荫 2 | 鹤 3 | 撼 4 | 弦 5 | 焰 6 | 冀 7 | 翰 8 | 亭 9 | 

<unk>1,881 : 鹤 0 | 杉 1 | 弦 2 | 亭 3 | 夷 4 | 瞻 5 | 恒 6 | 绎 7 | 拟 8 | 捕 9 | 

<unk>2,184 : 讣 0 | 喱 1 | 缱 2 | 耷 3 | 跫 4 | 嵋 5 | 氵 6 | 蕲 7 | 蟾 8 | 诌 9 | 

<unk>3,138 : 捎 0 | 汩 1 | 拴 2 | 澎 3 | 恬 4 | 蚌 5 | 侄 6 | 贻 7 | 倚 8 | 沁 9 | 

<unk>2,697 : 嚏 0 | 碚 1 | 枥 2 | 诰 3 | 腱 4 | 塍 5 | 崂 6 | 鳝 7 | 鞣 8 | 胪 9 | 

<unk>216 : 程 0 | 部 1 | 付 2 | 援 3 | 民 4 | 门 5 | 均 6 | 饰 7 | 旱 8 | 裁 9 | 

<unk>213 : 付 0 | 岸 1 | 边 2 | 醒 3 | 幕 4 | 贺 5 | 援 6 | 触 7 | 均 8 | 季 9 | 

<unk>210 : 望 0 | 候 1 | 绩 2 | 岸 3 | 幕 4 | 点 5 | 障 6 | 析 7 | 付 8 | 触 9 | 

<unk>3,429 : 殍 0 | 锃 1 | 鹦 2 | 俎 3 | 鏊 4 | 缳 5 | 豇 6 | 艮 7 | 魇 8 | 漕 9 | 

<unk>219 : 带 0 | 避 1 | 坐 2 | 摆 3 | 短 4 | 回 5 | 邀 6 | 缔 7 | 密 8 | 诸 9 | 

<unk>4,008 : 狞 0 | 峁 1 | 钎 2 | 圪 3 | 胤 4 | 耆 5 | 稣 6 | 狈 7 | 獭 8 | 箴 9 | 

<unk>4,005 : 辊 0 | 耆 1 | 蓿 2 | 俐 3 | 麒 4 | 碣 5 | 笪 6 | 戥 7 | 昱 8 | 蓦 9 | 

<unk>4,002 : 旖 0 | 匍 1 | 銮 2 | 躏 3 | 祢 4 | 蚤 5 | 幺 6 | 灏 7 | 铳 8 | 诰 9 | 

<unk>858 : 痛 0 | 聘 1 | 缩 2 | 旁 3 | 贺 4 | 饱 5 | 踪 6 | 捕 7 | 畏 8 | 秋 9 | 

<unk>855 : 径 0 | 赠 1 | 旱 2 | 疫 3 | 饰 4 | 慨 5 | 役 6 | 憾 7 | 叹 8 | 裁 9 | 

<unk>501 : 估 0 | 疫 1 | 裁 2 | 旱 3 | 径 4 | 赠 5 | 饰 6 | 弟 7 | 帜 8 | 胞 9 | 

<unk>4,347 : 啄 0 | 豌 1 | 撇 2 | 嗅 3 | 猕 4 | 玷 5 | 佟 6 | 妖 7 | 铂 8 | 戛 9 | 

<unk>504 : 睛 0 | 叹 1 | 醒 2 | 慨 3 | 请 4 | 幕 5 | 贺 6 | 析 7 | 触 8 | 岸 9 | 

<unk>699 : 伤 0 | 宪 1 | 灵 2 | 畜 3 | 轨 4 | 邮 5 | 赈 6 | 稽 7 | 塑 8 | 税 9 | 

<unk>1,839 : 烽 0 | 娅 1 | 焰 2 | 菊 3 | 炜 4 | 滦 5 | 炳 6 | 诙 7 | 蕉 8 | 粱 9 | 

<unk>693 : 止 0 | 望 1 | 式 2 | 言 3 | 入 4 | 乏 5 | 觉 6 | 然 7 | 点 8 | 幕 9 | 

<unk>1,836 : 缔 0 | 昔 1 | 盼 2 | 懂 3 | 畏 4 | 幢 5 | 啥 6 | 聘 7 | 衷 8 | 俺 9 | 

<unk>690 : 姐 0 | 捕 1 | 恒 2 | 巧 3 | 贵 4 | 斑 5 | 珊 6 | 聘 7 | 雪 8 | 玛 9 | 

<unk>1,830 : 恒 0 | 斑 1 | 沪 2 | 滴 3 | 珊 4 | 帅 5 | 磨 6 | 瞻 7 | 冀 8 | 忌 9 | 

<unk>696 : 阴 0 | 塑 1 | 逊 2 | 聘 3 | 匈 4 | 阵 5 | 孕 6 | 陪 7 | 滑 8 | 姐 9 | 

<unk>1,833 : 绳 0 | 译 1 | 冈 2 | 锡 3 | 茵 4 | 泊 5 | 菊 6 | 肤 7 | 撼 8 | 潭 9 | 

<unk>1,959 : 逊 0 | 磁 1 | 肆 2 | 珊 3 | 寺 4 | 墓 5 | 亭 6 | 彬 7 | 脉 8 | 斑 9 | 

<unk>1,953 : 绎 0 | 亭 1 | 冀 2 | 翰 3 | 杉 4 | 弦 5 | 夷 6 | 荫 7 | 捕 8 | 焰 9 | 

<unk>1,950 : 颜 0 | 遂 1 | 赈 2 | 滑 3 | 朔 4 | 脉 5 | 镌 6 | 彬 7 | 孕 8 | 缅 9 | 

<unk>1,956 : 孕 0 | 朔 1 | 聂 2 | 兮 3 | 椰 4 | 聘 5 | 杼 6 | 陲 7 | 廓 8 | 酵 9 | 

<unk>1,488 : 饰 0 | 旱 1 | 杉 2 | 弟 3 | 蒂 4 | 贺 5 | 菊 6 | 缆 7 | 叹 8 | 僚 9 | 

<unk>1,485 : 缅 0 | 焦 1 | 陪 2 | 辐 3 | 磨 4 | 慷 5 | 钻 6 | 混 7 | 赈 8 | 塑 9 | 

<unk>1,482 : 滴 0 | 滑 1 | 混 2 | 沪 3 | 丈 4 | 浅 5 | 脉 6 | 慰 7 | 涨 8 | 沥 9 | 

